TAPSSG:  25135  0.0  2000.0  105.850  0.248258  25137  -400.0  400.0  2642.5817  0.100000  -10.392304   30.000000  145.7000000
TAPSSG:  25143  0.0  2000.0  103.210  0.211258  25138  -400.0  400.0  2616.5489  0.100000  -15.588456   27.000000  145.7000000
TAPSSG:  25147  0.0  2000.0  105.200  0.245029  25139  -400.0  400.0  2635.4002  0.100000  -20.784609   24.000000  145.7000000
TAPSSG:  25163  0.0  2000.0  105.210  0.187005  25168  -400.0  400.0  2654.3990  0.100000  -25.980761   21.000000  145.7000000
TAPSSG:  25167  0.0  2000.0  104.850  0.326991  25169  -400.0  400.0  2600.0375  0.100000    0.000000   42.000000  145.7000000
TAPSSG:  25175  0.0  2000.0  102.880  0.273212  25170  -400.0  400.0  2627.8677  0.100000   -5.196152   39.000000  145.7000000
TAPSSG:  25179  0.0  2000.0  105.780  0.254556  25171  -400.0  400.0  2626.4428  0.100000  -10.392304   36.000000  145.7000000
TAPSSG:  25195  0.0  2000.0  105.840  0.190515  25200  -400.0  400.0  2654.1177  0.100000  -15.588456   33.000000  145.7000000
TAPSSG:  25199  0.0  2000.0  105.250  0.208054  25201  -400.0  400.0  2630.0713  0.100000  -20.784609   30.000000  145.7000000
TAPSSG:  25207  0.0  2000.0  106.290  0.216581  25202  -400.0  400.0  2595.7490  0.100000  -25.980761   27.000000  145.7000000
TAPSSG:  25211  0.0  2000.0  107.110  0.200994  25203  -400.0  400.0  2617.5497  0.100000  -31.176912   24.000000  145.7000000
TAPSSG:  25227  0.0  2000.0  105.400  0.194100  25232  -400.0  400.0  2622.8056  0.100000    0.000000   48.000000  145.7000000
TAPSSG:  25231  0.0  2000.0  104.240  0.185345  25233  -400.0  400.0  2620.8652  0.100000   -5.196152   45.000000  145.7000000
TAPSSG:  25239  0.0  2000.0  104.620  0.359023  25234  -400.0  400.0  2592.8324  0.100000  -10.392304   42.000000  145.7000000
TAPSSG:  25243  0.0  2000.0  106.090  0.360300  25235  -400.0  400.0  2601.9560  0.100000  -15.588456   39.000000  145.7000000
TAPSSG:  25259  0.0  2000.0  107.240  0.250766  25264  -400.0  400.0  2587.6762  0.100000  -20.784609   36.000000  145.7000000
TAPSSG:  25263  0.0  2000.0  108.240  0.200262  25265  -400.0  400.0  2623.1704  0.100000  -25.980761   33.000000  145.7000000
TAPSSG:  25271  0.0  2000.0  105.610  0.240741  25266  -400.0  400.0  2601.9362  0.100000  -31.176912   30.000000  145.7000000
TAPSSG:  25275  0.0  2000.0  105.320  0.271192  25267  -400.0  400.0  2607.0616  0.100000  -36.373062   27.000000  145.7000000
TAPSSG:  25291  0.0  2000.0  105.780  0.238035  25296  -400.0  400.0  2589.6719  0.100000    0.000000   54.000000  145.7000000
TAPSSG:  25295  0.0  2000.0  105.930  0.251128  25297  -400.0  400.0  2579.3240  0.100000   -5.196152   51.000000  145.7000000
TAPSSG:  25303  0.0  2000.0  105.690  0.273735  25298  -400.0  400.0  2614.9142  0.100000  -10.392304   48.000000  145.7000000
TAPSSG:  25307  0.0  2000.0  107.220  0.329939  25299  -400.0  400.0  2594.6466  0.100000  -15.588456   45.000000  145.7000000
TAPSSG:  25323  0.0  2000.0  105.800  0.385691  25328  -400.0  400.0  2589.4958  0.100000  -20.784609   42.000000  145.7000000
TAPSSG:  25327  0.0  2000.0  104.360  0.293631  25329  -400.0  400.0  2609.7421  0.100000  -25.980761   39.000000  145.7000000
TAPSSG:  25335  0.0  2000.0  105.330  0.374344  25330  -400.0  400.0  2598.2037  0.100000  -31.176912   36.000000  145.7000000
TAPSSG:  25339  0.0  2000.0  105.380  0.344183  25331  -400.0  400.0  2585.4935  0.100000  -36.373062   33.000000  145.7000000
TAPSSG:  25355  0.0  2000.0  105.790  0.288142  25360  -400.0  400.0  2588.6772  0.100000  -41.569218   30.000000  145.7000000
TAPSSG:  25359  0.0  2000.0  105.610  0.190881  25361  -400.0  400.0  2597.9861  0.100000    0.000000   60.000000  145.7000000
TAPSSG:  25367  0.0  2000.0  105.650  0.266681  25362  -400.0  400.0  2609.4579  0.100000   -5.196152   57.000000  145.7000000
TAPSSG:  25371  0.0  2000.0  105.750  0.267291  25363  -400.0  400.0  2598.7951  0.100000  -10.392304   54.000000  145.7000000
TAPSSG:  25387  0.0  2000.0  105.200  0.252393  25392  -400.0  400.0  2586.6544  0.100000  -15.588456   51.000000  145.7000000
TAPSSG:  25391  0.0  2000.0  105.280  0.465426  25393  -400.0  400.0  2593.4946  0.100000  -20.784609   48.000000  145.7000000
TAPSSG:  25399  0.0  2000.0  104.990  0.223986  25394  -400.0  400.0  2594.1924  0.100000  -25.980761   45.000000  145.7000000
TAPSSG:  25403  0.0  2000.0  104.870  0.226161  25395  -400.0  400.0  2585.7433  0.100000  -31.176912   42.000000  145.7000000
TAPSSG:  25419  0.0  2000.0  103.840  0.230001  25424  -400.0  400.0  2602.4089  0.100000  -36.373062   39.000000  145.7000000
TAPSSG:  25423  0.0  2000.0  107.390  0.222446  25425  -400.0  400.0  2582.8941  0.100000  -41.569218   36.000000  145.7000000
TAPSSG:  25431  0.0  2000.0  106.040  0.393229  25426  -400.0  400.0  2581.7119  0.100000  -46.765369   33.000000  145.7000000
TAPSSG:  25435  0.0  2000.0  104.290  0.223743  25427  -400.0  400.0  2588.9072  0.100000  -10.392304   60.000000  145.7000000
TAPSSG:  25451  0.0  2000.0  105.050  0.220223  25456  -400.0  400.0  2558.5747  0.100000  -15.588456   57.000000  145.7000000
TAPSSG:  25455  0.0  2000.0  105.300  0.221247  25457  -400.0  400.0  2535.2450  0.100000  -20.784609   54.000000  145.7000000
TAPSSG:  25463  0.0  2000.0  105.300  0.417106  25458  -400.0  400.0  2561.7794  0.100000  -25.980761   51.000000  145.7000000
TAPSSG:  25467  0.0  2000.0  105.670  0.456040  25459  -400.0  400.0  2576.5362  0.100000  -31.176912   48.000000  145.7000000
TAPSSG:  25483  0.0  2000.0  104.810  0.487246  25488  -400.0  400.0  2576.9451  0.100000  -36.373064   45.000000  145.7000000
TAPSSG:  25487  0.0  2000.0  105.890  0.183467  25489  -400.0  400.0  2598.3091  0.100000  -41.569216   42.000000  145.7000000
TAPSSG:  25495  0.0  2000.0  107.010  0.202705  25490  -400.0  400.0  2616.7540  0.100000  -46.765368   39.000000  145.7000000
TAPSSG:  25499  0.0  2000.0  105.460  0.198258  25491  -400.0  400.0  2591.6813  0.100000  -51.961520   36.000000  145.7000000
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    SGEnergy          2000  0 400     0 7
## 
#Display: 2D    SGEnergy    2000  0 400     LGEnergy      2000  0 400        0  5
##              

